palette 5-color    float
0 0 1
0 1 1
0 1 0
1 1 0
1 0 0

palette red        float
1 0 0
1 0 0

palette jet-like   float
0 0 0.5
0 0 0.5625
0 0 0.625
0 0 0.6875
0 0 0.75
0 0 0.8125
0 0 0.875
0 0 0.9375
0 0 1
0 0.0625 1
0 0.125 1
0 0.1875 1
0 0.25 1
0 0.3125 1
0 0.375 1
0 0.4375 1
0 0.5 1
0 0.5625 1
0 0.625 1
0 0.6875 1
0 0.75 1
0 0.8125 1
0 0.875 1
0 0.9375 1
0 1 1
0 0.975 0.875
0 0.95 0.75
0 0.925 0.625
0 0.9 0.5
0 0.875 0.375
0 0.85 0.25
0 0.825 0.125
0 0.8 0
0.2872 0.825 0
0.4353 0.85 0
0.5552 0.875 0
0.6598 0.9 0
0.7543 0.925 0
0.8415 0.95 0
0.923 0.975 0
1 1 0
1 0.9375 0
1 0.875 0
1 0.8125 0
1 0.75 0
1 0.6875 0
1 0.625 0
1 0.5625 0
1 0.5 0
1 0.4375 0
1 0.375 0
1 0.3125 0
1 0.25 0
1 0.1875 0
1 0.125 0
1 0.0625 0
1 0 0
0.9375 0 0
0.875 0 0
0.8125 0 0
0.75 0 0
0.6875 0 0
0.625 0 0
0.5625 0 0
0.5 0 0

palette coldhot    float
0.019531 0.1875 0.378906
0.128906 0.398438 0.671875
0.261719 0.574219 0.761719
0.570312 0.769531 0.867188
0.816406 0.894531 0.9375
0.964844 0.964844 0.964844
0.992188 0.855469 0.777344
0.953125 0.644531 0.507812
0.835938 0.375 0.300781
0.695312 0.09375 0.167969
0.402344 0 0.121094

palette bone       float
0 0 0.00520833
0.0138889 0.0138889 0.0243056
0.0277778 0.0277778 0.0434028
0.0416667 0.0416667 0.0625
0.0555556 0.0555556 0.0815972
0.0694444 0.0694444 0.100694
0.0833333 0.0833333 0.119792
0.0972222 0.0972222 0.138889
0.111111 0.111111 0.157986
0.125 0.125 0.177083
0.138889 0.138889 0.196181
0.152778 0.152778 0.215278
0.166667 0.166667 0.234375
